KateNocera,14870670
hshaban,391560579
JeffHorwitz,317225299
jeanlouissantin,809597690
jdelreal,22313347
JerryZremski,68482261
Jeanne9494,126297729
johnshiffman,28847795
JessicaWehrman,304576970
JDowning37,2565569690
johnmdonnelly,15739494
jesseahamilton,47767146
JoshLArmstrong,30078660
MCJalonick,28414093
jmorganbalt,2646231830
JRund45,362804909
jrovner,16149614
jennyvaughan,20061328
KatherineBScott,3273220608
jimmichaels,23645920
jeffkearns,39417511
KarenMracek,9403832
JeffYoung,80111587
ianreuters,408060864
JamesArkin,272710377
jordanr1000,467022771
jchamseddine10,3901972468
JohnHendel,16431311
JaneNorman,15430418
jckerr9,80393250
jeremy_tordjman,403310286
joshboak,267941781
JFKucinich,15159913
jaredgilmour,234177710
IBD_GRich,1544781733
jpaceDC,28181835
KatherineLewis,17056770
JShilad,8742932
ivancouronne,17107316
JohnDSiciliano,519607649
justinsink,346197350
kampeas,19545932
jackgillum,16713948
jbendery,15837659
jendlouhyhc,142896252
McCartneyWP,298137288
justin_blum_,300389351
johnwhitesides,228754454
JobyWarrick,330400536
joshledermanAP,23911915
JuliaHarte1,517472576
katharinelackey,15537242
kackleyZ,134870834
karoun,46447090
JanieVelencia,137789852
Joenewsguy,57754211
JackTorry1,385045862
jarowley,15781389
JoanBiskupic,97539939
jonathanweisman,21768766
JamishaFord,2515643676
Jamie_Weinstein,33938700
ITeinowitz,22663392
mattspencedc,19187439
jonathan_miller,111664124
JTanfani,325814138
jblissmlex,2651269543
josheidelson,21005767
jeneps,45399148
jessicameyers,12618392
Julie_appleby,183735745
JohnHeltman,594638044
jamesgibney,17000028
john_tranfaglia,240581130
jacqklimas,14081659
JonathanLanday,47408060
JuliaEAinsley,147467535
kate_sheppard,15458181
hsu_spencer,3161681103
Indira_L,239857777
joshrogin,15766082
jmartNYT,18678924
jasondhorowitz,87584353
JarrettBell,59673614
JoeDavidsonWP,280630251
MSusan12,36972730
Milbank,19608273
ngaudiano,217550103
MG_Davis,303425304
michelleminkoff,15817979
mikememoli,16072058
MikaylaBouchard,249996517
MKTWgoldstein,273540698
MichaelBarone,234540332
mjbeckel,454100672
mkmatthews,1963162166
MelanieTrottman,867504295
MichaelCopley,44520064
Olivianuzzi,21212087
NYinDC,57740527
MikeJMagner,493715632
meredithshiner,16081831
Nylen_MLex,1876926001
mcrutsinger,253676995
MysteryPollster,11731322
mmcauliff,76133715
NewsOKPolitics,109648027
OrenDorell,32081228
Moss_Eco,612071247
MichaelMathes,18179659
michaeltindc,797773572806688768
mgroppe,16635505
OswaldRachel,506375545
MZanona,45265448
MelissaAttias,347395654
NoellaKertes,460708333
mljamrisko,21662510
Noahbierman,95297779
michelesalcedo,22695254
mcollinsNEWS,214216108
NickTimiraos,59603406
mktwrobs,246989901
MortonOWH,22492599
Alex_Panetta,46555511
JackieTothDC,711215300474064897
pml_tray,1307809273
AaronWStanley,36421895
_MichaelHoffman,239630736
kristinapet,189129306
MatthewBandyk,732924654
LaurieAsseo,235307346
AMBankstw,319744306
LaurenFCarroll,30176025
lindsemcpherson,167511780
KDooleyYoung,78623653
AGKootenay,39448218
aaronzitner,21138770
amyellisnutt,44986099
aishach,26003471
abettel,23455653
KevinWhitelaw1,743871787
MarkTCSM,126709077
alinaselyukh,19600190
lindsaywise,37865281
makejdm,175610542
adamgoldmanNYT,21534951
KathleenEMiller,86752237
AlexGangitano,357162119
levinecarrie,366602165
ajconwashington,89460898
kfireman1,333440362
LEBassett,77852581
kellanhowell,184918279
allisonsherry,176589375
andrea_shalal,3452228235
kguggenheim,244148756
amyleerosen,3891878001
abdulshaz,414936779
learyreports,74241914
acaldwellap,78693573
amyfiscus,14540264
landersjim,16410452
KimberlyEAtkins,455585786
lbarronlopez,55896443
Laubarth,100270054
kklimasinska,488756792
agreilingkeane,492293655
louiseradnofsky,376234071
laurameckler,21797658
kelsey_snell,82151660
AndersonMH,90486469
kelmej,16061946
katierucke,128238199
LisaMascaro,114887629
KellyRiddell,119737639
liz_crampton,269080996
airlucas,2976955005
loujacobson,140289561
keithkoffler,26860506
katiezez,17759597
AmeliaFrappolli,3319089207
khefling,15485844
lbaldor,109377487
AmandaBecker,233985354
AllMattNYT,47960267
KatherineSkiba,237435487
Marisol_Bello,16191760
LizFestaRegNews,2962614285
lesleyclark,22077368
AlHuntDC,309883487
AJakabcin,474223757
alisonannyoung,25924156
KenDilanianNBC,325001316
KatyODonnell_,196290799
maryagnescarey,183351903
kieferf,121166620
lynnsweet,14688489
LovelaceRyanD,2585044381
linda_feldmann,25011411
AlpertDC,498968683
marypatflaherty,59868932
lauraolson,15756288
markseibel,20453211
loriara,9864112
LauraLitvan,313545488
langejason,52114453
khennessey,12654802
AlanBjerga,368366215
MattBarakat,297046834
AkbarSAhmed,343954370
loriamontgomery,54276497
MatthewDalyWDC,31464192
KerryPicket,15537855
KristaMHughes,107420944
mattpenn_99,143745416
kevineys,61863624
marissaaevans,47758416
alisterbull1,126411852
LyndseyLayton,272566480
maria_e_recio,456994513
margarettalev,58869089
alikodjakNPR,16579911
AlistairBell2,370147470
amayeda,21231946
michaelcoleman,20384533
nroland,19788677
NKingofDC,135515077
Operation_Ryan,2279619193
MPhillipsWSJ,2240941795
nannburke,21877897
MichaelLangan,139381276
NicoleCNN,55954443
NYTnickc,269448653
nottoolatemom,57147675
mikedebonis,16753660
MichaelDoyle10,378752087
Pat_DefDaily,493581364
nataliewsj,14630267
OKnox,11771512
NoamLevey,569244581
nytmike,17436250
ninglin,20711445
NHendersonWSJ,67483908
MelindaKCMO,21443773
MtthwRose,8834412
njagoda,20710655
NirajC,17553400
orndorfftroyan,22830824
MichaelRileyDC,59804000
MikeDorning,301073375
mviser,19914257
mirrorballdc,96391851
RebeccaAdamsDC,2251001292
rachel_roubein,171565750
RichardRubinDC,227790723
RandyLeonard,87473031
RohnerMark,793855158
PatrickMRucker,2157198914
PaulPage,19693661
sambrodey,505079765
relucasz,602199246
rorol,24239923
pcooney55,205065944
richardjwolf,98228006
RexNutting,82415390
rking_19,126334018
ryanjtracy,39564433
RichMiller28,1407796441
pw_cunningham,204599219
rafsanchez,18426419
RosieGray,116341480
rebeccagberg,17881467
robertburnsAP,49105997
pkcapitol,997684836
rplardner,552204936
RussellChaddock,15871277
rtiron,111622423
philipaklein,20378448
SarahColeSmith,323934044
ramsahmkow,49553300
ryanjreilly,7768402
rachelweinerwp,15826822
Philip_Elliott,16898332
reuterslambert,589198817
PaulKrawzak,2370996384
rhysblakely,132537084
rmeszoly,143154318
Sam1Fleming,125943165
PeterGosselin,393125631
PUrbanDC,240282772
realBobWoodward,1969426021
PostKranish,397542335
romainebostick,898199582
ryangrim,16170253
SabrinaSiddiqui,27055034
PeterWSJ,485018010
sabrush,59045843
PaulKoring,263806233
rlocker12,102171691
PostRoz,292549803
samsteinhp,15463671
QinchenCQ,112458505
philgalewitz,15936246
pgPoliTweets,16098007
samillertimes,139790901
ReutersCowan,22543865
peterbakernyt,123327472
PaulLewis,27676108
rleverafp,102994740
richtpau,50667179
PaulWisemanAP,1099479379
rebeccaballhaus,705706292
SangerNYT,168674628
sabrinaeaton,16337264
RyanMcCrimmon,338179204
robertoharrow,21331143
PostScottWilson,102789488
ReutersKevinD,118857309
PostBaron,232235048
rwalerius1,2798099563
pstebbings,252327064
RobertsDan,25491788
ropear,135713596
RickSerranoLAT,1924098218
shearm,14552725
williamgdouglas,231819250
TaraCopp,2342371519
TPCarney,16068266
SteveKoff,18954306
shishkinp,241120420
sarasmarley,122277905
saunique,146524387
scottbrodbeck,27410701
snyd24,173919208
ShoChandra,2321099287
sshoptaw,26021583
TomokoHosaka,15035816
TomDeFrank,2740274906
ZemanBrittany,2777097894
SaraSorcher,183898020
stephenatap,49729058
sarahportlock,24106779
sdonnan,21810329
singernews,242418441
skomarow,270944758
seancockerham,469612967
wjlester,28913831
STetreaultDC,43166907
VoteramaDC,246080041
SethMcLaughlin1,318999759
stacyomara,42706541
vgmac,60763047
vellicott,15920374
Travis_Tritten,20658469
SouthHillMedia,142444663
Tschoenberg22,124359395
thomaswburr,14924885
woodruffbets,118245138
srl,764476890
VictoriaFinkle,393596432
SusanJCornwell,93502694
susanferrechio,173925279
TShields3,27962143
TheDCVince,69022849
steveholland1,32521584
yessicason,16245549
suzyji,17423992
tatecurtis,47404357
ToluseO,168290603
SarahNLynch,260841091
sunjeffbarker,61222745
skrybe,16636243
xpangler,23262217
steph_griff,295340389
SiCarswell,150224923
thomaswatkins,23034870
sinderbrand,19554219
susanferriss,437729436
ValerieInsinna,158072303
VeraMBergen,437838346
TomHowellJr,351133674
tvandenbrook,206255858
ToddRuger,22728467
SusanPage,21307076
sstummeafp,172673214
SeanGHiggins,463028527
spencerstrib,581103847
zcolman,16073416
scottlanman,80877566
walterpincus,3876330618
TracyJan,61267358
TomBurtonWSJ,588554500
sonyagal,20163751
WarrenRichey,193816404
susancrabtree,21333396
shermancourt,31450658
sbondioli,16140124
TrishWbelli,172705060
shannonfirth,21249110
TomBruneDC,20465881
TCurry_Himself,126369849
VStMartin,34014022
TennilleTracy,289534571
wpnick,37564255
TonyPughDC,190405082
WaPoSean,169586280
stevethomma,123282767
SecretsBedard,18029328
SarahMMimms,83462293
wellisz,431717755
wbenjaminson,22053966
washingtonski,17908925
sppeoples,87498687
sarahdwire,15704971
scotusreporter,262799941
Schank_A,2193026041
TrottReuters,206205266
ToulaVlahou,42584840
vaferguson,28722356
ShaneGoldmacher,23232204
yjtorbati,119897487
StevenOverly,154084426
tonygnoffo,17465475
sarahcwestwood,370491805
siobhanehughes,105925025
sarahheartsnews,177427007
willmatthews,12276442
sgeimann,28263180
sylvestermonroe,209407086
toristilwell,35373988
susanheavey,109287646
StaceyGoers,326208966
SoyoungSays,241327263
shawnzeller,148771088
tackettdc,300497193
shefalil,284340330
dmartosko,38497702
dnewhauser,13067732
dsherfinski,15281779
etuckerAP,145313067
Fahrenthold,61734492
DavidNather,340997626
fran_chambers,22451908
dwallbank,19785811
ecotsao,77906356
henrycjjackson,105187267
DoinaChiacu,135221641
geofkoss,177944746
DMalcolmBirch,16308568
dberrygannett,239974061
edmundsanders,54606467
emrwilkins,40532337
dliebelson,217083195
EDexheimer,21124351
EvanMcS,20281013
EricLiptonNYT,375662595
davidjenders,258917371
dmontyjr,66460911
gssullivan,105593442
HotakainenRob,587725632
fschouten,36776808
dparn22,17138140
dcbigjohn,222622640
GlobeRowland,65349332
ekhatami,285252127
derekwillis,14517538
ffrommer,31461776
edatpost,16930125
EricMorath,382232114
TimoGard,326301436
davidmeyers,17445944
ErinVKelly,377016559
ElodieMazein,331617851
EricYoderWP,245415310
timphelpsLAT,870285050
timkmak,17907987
helenecooper,17601988
ddale8,225265639
DoubleTGolle,1328120858
GDecamme,114580428
fabiennefaur,380991678
drajem,73145792
emilycadei,18683964
davidjoachim,36510873
frankaukofer,57741424
ericawerner,33653195
EliLake,34371118
HouseInSession,45604374
evanhalper,41764193
ewstephe,18881645
GinaChon,51422987
DMorganReuters,148450829
DavidNakamura,23621827
GregGordon2,336172993
fawnjohnson,15481070
HeidiPrzybyla,234186830
EleanorClift,134849548
DonnaCassataAP,614542142
elwasson,126401831
glubold,17162499
GwenFlanders,39594598
felschwartz,112597035
HannahAllam,56081005
DoyleMcManus,70442821
GreyMessenger,426690566
GoldsteinDavidJ,117434676
georgina_gustin,43142554
toddgillman,88750092
elvina_nawaguna,34435477
ericpianin,147970244
dugganwapo,1465386630
HMongilio,1113320360
