FredSchulte,1001991865
Laubarth,100270054
ayesharascoe,100802089
DionNissenbaum,100860790
rlocker12,102171691
PostScottWilson,102789488
rleverafp,102994740
ColbyItkowitz,103927659
DavidMDrucker,104299137
ByErikBrady,104854108
henrycjjackson,105187267
gssullivan,105593442
siobhanehughes,105925025
carolyncerbin,106855680
KristaMHughes,107420944
cschwed,108362947
DavidGSavage,108474241
iduncan,10877082
susanheavey,109287646
lbaldor,109377487
NewsOKPolitics,109648027
PaulWisemanAP,1099479379
HMongilio,1113320360
rtiron,111622423
jonathan_miller,111664124
QinchenCQ,112458505
felschwartz,112597035
GDecamme,114580428
LisaMascaro,114887629
damianpaletta,115718513
RosieGray,116341480
MysteryPollster,11731322
GoldsteinDavidJ,117434676
OKnox,11771512
woodruffbets,118245138
eilperin,118747545
ReutersKevinD,118857309
jhunterdc,119115218
haik_gugarats,119179453
holland015,119513399
Esthernow,119515943
KellyRiddell,119737639
ClarkHoyt,119896711
yjtorbati,119897487
MarkLandler,120233868
kieferf,121166620
CheyHopkins,121469977
sarasmarley,122277905
dsupervilleap,122735017
willmatthews,12276442
stevethomma,123282767
peterbakernyt,123327472
greggiroux,123738314
katyridel,124175271
Tschoenberg22,124359395
romacpher,124426828
CarlPLeubsdorf,1256732358
Sam1Fleming,125943165
jessicameyers,12618392
Jeanne9494,126297729
rking_19,126334018
TCurry_Himself,126369849
elwasson,126401831
alisterbull1,126411852
khennessey,12654802
llerer,12670512
MarkTCSM,126709077
katierucke,128238199
Grolar_Bear,128950185
emilyrs,12926172
eliotnelson,129997410
dnewhauser,13067732
pmlkent,1307809273
Brendan_McGarry,1322522821
rhysblakely,132537084
DoubleTGolle,1328120858
bbarrettNC,132986633
EleanorClift,134849548
kackleyZ,134870834
DoinaChiacu,135221641
daveweigel,13524182
NKingofDC,135515077
ropear,135713596
ghager50,136073025
Lnewswashington,1374773466
JanieVelencia,137789852
gregorykorte,13804112
carolynlochhead,138510294
MichaelLangan,139381276
samillertimes,139790901
loujacobson,140289561
Geordiedav,140716132
RichMiller28,1407796441
jacqklimas,14081659
AngieHolan,14091197
SouthHillMedia,142444663
georgecondon,14245722
jplungis,142813236
jendlouhyhc,142896252
rmeszoly,143154318
bradheath,14362404
mattpenn_99,143745416
CWetzWashTms,1444627322
arappeport,14480378
allisoncwatkins,14515725
derekwillis,14517538
etuckerAP,145313067
amyfiscus,14540264
shearm,14552725
BillTheobald,14590775
nataliewsj,14630267
saunique,146524387
dugganwapo,1465386630
jamesoliphant,14660096
lynnsweet,14688489
JuliaEAinsley,147467535
BumillerNYT,147666113
arelisrhdz,14766917
ericpianin,147970244
DMorganReuters,148450829
KateNocera,14870670
shawnzeller,148771088
dclefkow,14882811
thomaswburr,14924885
SiCarswell,150224923
TomokoHosaka,15035816
anobleDC,15051061
FordneyEnergy,1510951723
JFKucinich,15159913
jessicapgilbert,15219888
dsherfinski,15281779
CHueyBurns,153181367
dcjournojo,1539675883
StevenOverly,154084426
bklapperAP,154233179
JaneNorman,15430418
IBD_GRich,1544781733
kate_sheppard,15458181
KThomasDC,15463486
samsteinhp,15463671
fawnjohnson,15481070
khefling,15485844
aviswanatha,15529730
katharinelackey,15537242
KerryPicket,15537855
breakfastguy,15564173
caschaberg,1565684575
gwmott,15687922
sarahdwire,15704971
aterkel,15727317
johnmdonnelly,15739494
lauraolson,15756288
joshrogin,15766082
jarowley,15781389
ValerieInsinna,158072303
michelleminkoff,15817979
HerbNJDC,15824967
rachelweinerwp,15826822
jbendery,15837659
RussellChaddock,15871277
davidamichaels,15887713
andysullivan,15891770
vellicott,15920374
philgalewitz,15936246
blambrecht,15938122
cstrohm,15947333
jfritze,15973881
PHJenks,16029679
kelmej,16061946
TPCarney,16068266
mikememoli,16072058
zcolman,16073416
meredithshiner,16081831
FlahertyMW,1609228604
pgPoliTweets,16098007
ByronTau,16125224
sbondioli,16140124
jrovner,16149614
ryangrim,16170253
ganjansen,161768953
Marisol_Bello,16191760
marisaataylor,1620806917
yessicason,16245549
FrancoOrdonez,16247719
DMalcolmBirch,16308568
sabrinaeaton,16337264
landersjim,16410452
DaveClark_AFP,164273824
JohnHendel,16431311
jessejholland,16439882
jestei,16441088
alikodjakNPR,16579911
jamieson,166219963
BondBuyergirl,166226535
mgroppe,16635505
skrybe,16636243
AP_Joan_Lowy,16636428
jackgillum,16713948
lindsemcpherson,167511780
mikedebonis,16753660
ToluseO,168290603
SangerNYT,168674628
AnjelicaTan,168766258
Philip_Elliott,16898332
edatpost,16930125
WaPoSean,169586280
jamesgibney,17000028
DonnaLeinwand,17027394
KatherineLewis,17056770
dancarney301,17072632
grobb2000,17092381
ivancouronne,17107316
josephlawler,17124559
dparn22,17138140
rachel_roubein,171565750
glubold,17162499
JamesVGrimaldi,17178161
sstummeafp,172673214
TrishWbelli,172705060
snyd24,173919208
susanferrechio,173925279
suzyji,17423992
nytmike,17436250
davidmeyers,17445944
tonygnoffo,17465475
NirajC,17553400
makejdm,175610542
helenecooper,17601988
allisonsherry,176589375
sarahheartsnews,177427007
katiezez,17759597
geofkoss,177944746
asfram,17813820
ChristieCarr,17878960
rebeccagberg,17881467
timkmak,17907987
washingtonski,17908925
SecretsBedard,18029328
BloombergHughes,180880414
MichaelMathes,18179659
maryagnescarey,183351903
Julie_appleby,183735745
SaraSorcher,183898020
rafsanchez,18426419
jbartash,184823423
kellanhowell,184918279
b_fung,18580432
marcygordon,18666314
jmartNYT,18678924
emilycadei,18683964
Nylen_MLex,1876926001
darrensands,18810140
becca_milfeld,18834692
ewstephe,18881645
kristinapet,189129306
SteveKoff,18954306
KateDavidson,18991439
connorobrienNH,190360266
TonyPughDC,190405082
BrianCo05937716,1904922536
esullivanap,19125732
mattspencedc,19187439
RickSerranoLAT,1924098218
cphenicie,19250369
Energyreporter,19311787
BenBrodyDC,193353562
byaaroncdavis,19351485
DonovanSlack,19371141
WarrenRichey,193816404
kampeas,19545932
sinderbrand,19554219
chuckabbott1,195840785
alinaselyukh,19600190
Milbank,19608273
KatyODonnell_,196290799
mkmatthews,1963162166
PaulPage,19693661
realBobWoodward,1969426021
dwallbank,19785811
nroland,19788677
d_miedema,19815666
CarterD,19902826
mviser,19914257
jennyvaughan,20061328
hopeyen1,200709323
DelWilber,20114089
sonyagal,20163751
BrettZongker,20217658
EvanMcS,20281013
philipaklein,20378448
michaelcoleman,20384533
markseibel,20453211
pw_cunningham,204599219
TomBruneDC,20465881
danpeake,20469722
pcooney55,205065944
joycefr,20549736
AnneKFlaherty,20601037
TrottReuters,206205266
tvandenbrook,206255858
Travis_Tritten,20658469
njagoda,20710655
ninglin,20711445
jeffsparshott,20760831
bennettroth,209262282
sylvestermonroe,209407086
AlexPappas,20957491
josheidelson,21005767
EDexheimer,21124351
aaronzitner,21138770
Olivianuzzi,21212087
amayeda,21231946
shannonfirth,21249110
SusanPage,21307076
robertoharrow,21331143
susancrabtree,21333396
chiparus,21408712
mcollinsNEWS,214216108
MelindaKCMO,21443773
adamgoldmanNYT,21534951
PatrickMRucker,2157198914
mljamrisko,21662510
dliebelson,217083195
danfreedma,217242074
ngaudiano,217550103
jonathanweisman,21768766
asiddons,21769429
laurameckler,21797658
sdonnan,21810329
nannburke,21877897
Schank_A,2193026041
DaveBoyer,22022769
wbenjaminson,22053966
jessicagresko,22065061
lesleyclark,22077368
marisa_schultz,221153484
kytja,221493459
dcbigjohn,222622640
jdelreal,22313347
MPhillipsWSJ,2240941795
fran_chambers,22451908
IanMcKendry13,224711189
MortonOWH,22492599
RebeccaAdamsDC,2251001292
ChrisRugaber,225163993
ddale8,225265639
ReutersCowan,22543865
ITeinowitz,22663392
michelesalcedo,22695254
ToddRuger,22728467
carolelee,22772264
RichardRubinDC,227790723
Operation_Ryan,2279619193
orndorfftroyan,22830824
johnwhitesides,228754454
chrisgeidner,22891564
thomaswatkins,23034870
williamgdouglas,231819250
ShoChandra,2321099287
PostBaron,232235048
ShaneGoldmacher,23232204
bobdavis187,232437461
xpangler,23262217
mattzap,23332846
AmandaBecker,233985354
jaredgilmour,234177710
HeidiPrzybyla,234186830
TaraCopp,2342371519
MichaelBarone,234540332
abettel,23455653
marcy_crane,2345626885
LaurieAsseo,235307346
AnjaliShastry,2357598091
DavidNakamura,23621827
bwingfield,23642217
jimmichaels,23645920
PaulKrawzak,2370996384
KatherineSkiba,237435487
juliehdavis,237477771
ElizaRules,23768237
joshledermanAP,23911915
_MichaelHoffman,239630736
Indira_L,239857777
dberrygannett,239974061
PUrbanDC,240282772
john_tranfaglia,240581130
sarahportlock,24106779
shishkinp,241120420
cdoering,241165319
SoyoungSays,241327263
ArthurDelaneyHP,24196684
rorol,24239923
singernews,242418441
cflav,242893326
gregpmiller,242907470
Allison_Good1,24398702
kguggenheim,244148756
hookjan,24484939
CQMeganScully,245386255
APAndrewTaylor,245412130
EricYoderWP,245415310
chantalvalery,245415463
ahmannt,245988118
VoteramaDC,246080041
mktwrobs,246989901
ElissaNadworny,24716521
davidjlynch,24730470
dalykyle,248088312
MikaylaBouchard,249996517
GregRobertsDC,2500211137
linda_feldmann,25011411
igorbobic,250492272
JamishaFord,2515643676
pstebbings,252327064
mcrutsinger,253676995
jpdrinkard,253761367
RobertsDan,25491788
coatschristophe,255683862
JDowning37,2565569690
APkfreking,257091348
jeannasmialek,258157507
LovelaceRyanD,2585044381
davidjenders,258917371
alisonannyoung,25924156
aishach,26003471
sshoptaw,26021583
SarahNLynch,260841091
scotusreporter,262799941
davidshepardson,26283307
PaulKoring,263806233
jmorganbalt,2646231830
jblissmlex,2651269543
joshboak,267941781
keithkoffler,26860506
liz_crampton,269080996
NYTnickc,269448653
SamLachman,270017791
SabrinaSiddiqui,27055034
AndrewBeatty,27058591
skomarow,270944758
LyndseyLayton,272566480
JamesArkin,272710377
greggzoroya,273097675
JonathanTamari,27347950
MKTWgoldstein,273540698
TomDeFrank,2740274906
scottbrodbeck,27410701
djusatoday,27438376
PaulLewis,27676108
ZemanBrittany,2777097894
TShields3,27962143
rwalerius1,2798099563
JoeDavidsonWP,280630251
jpaceDC,28181835
sgeimann,28263180
BenLeubsdorf,28332786
davidthornhill,28360658
MCJalonick,28414093
shefalil,284340330
ekhatami,285252127
akesslerdc,285772181
CaroleFeldman,28585396
vaferguson,28722356
BillMcConnellIV,287710661
johnshiffman,28847795
wjlester,28913831
TennilleTracy,289534571
GeorgeCahlink,29077741
ColleenMNelson,29244617
PostRoz,292549803
leobruneau,29442455
steph_griff,295340389
adamliptak,29607664
LizFestaRegNews,2962614285
MattBarakat,297046834
JDSalant,297053549
CraigMehall,2973919517
airlucas,2976955005
lawrencehurley,29771100
McCartneyWP,298137288
justin_blum_,300389351
tackettdc,300497193
JoshLArmstrong,30078660
MikeDorning,301073375
GEDFIELDS,301077237
ACapaccio,301628954
LaurenFCarroll,30176025
chollyTED,302105813
MG_Davis,303425304
